"Conta","3T2024 (TTM)","2023","2022","2021","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009"
"Margem bruta","44,32%","47,09%","41,38%","29,08%","27,85%","35,95%","
                    
                    46,58%
                    
                ","
                    
                    50,07%
                    
                ","
                    
                    51,27%
                    
                ","
                    
                    52,25%
                    
                ","
                    
                    60,51%
                    
                ","
                    
                    62,14%
                    
                ","
                    
                    66,43%
                    
                ","
                    
                    66,14%
                    
                ","
                    
                    70,42%
                    
                ","
                    
                    72,82%
                    
                "
"Margem líquida","17,99%","23,29%","16,04%","-2,71%","-3,11%","15,47%","
                    
                    30,46%
                    
                ","
                    
                    36,76%
                    
                ","
                    
                    34,01%
                    
                ","
                    
                    32,83%
                    
                ","
                    
                    41,80%
                    
                ","
                    
                    39,81%
                    
                ","
                    
                    43,31%
                    
                ","
                    
                    43,17%
                    
                ","
                    
                    45,86%
                    
                ","
                    
                    44,52%
                    
                "
"Margem EBIT","20,99%","33,07%","25,11%","0,89%","-1,29%","16,97%","
                    
                    31,71%
                    
                ","
                    
                    37,33%
                    
                ","
                    
                    37,15%
                    
                ","
                    
                    38,95%
                    
                ","
                    
                    44,16%
                    
                ","
                    
                    47,28%
                    
                ","
                    
                    51,66%
                    
                ","
                    
                    51,56%
                    
                ","
                    
                    59,38%
                    
                ","
                    
                    61,05%
                    
                "
"Margem EBITDA","29,56%","41,74%","34,29%","10,35%","9,83%","26,50%","
                    
                    39,68%
                    
                ","
                    
                    45,50%
                    
                ","
                    
                    45,00%
                    
                ","
                    
                    47,05%
                    
                ","
                    
                    49,69%
                    
                ","
                    
                    53,09%
                    
                ","
                    
                    57,52%
                    
                ","
                    
                    57,21%
                    
                ","
                    
                    64,22%
                    
                ","
                    
                    65,70%
                    
                "
"Margem operacional","23,14%","31,61%","21,50%","0,22%","-0,25%","21,91%","
                    
                    42,35%
                    
                ","
                    
                    52,46%
                    
                ","
                    
                    48,95%
                    
                ","
                    
                    48,86%
                    
                ","
                    
                    62,23%
                    
                ","
                    
                    59,97%
                    
                ","
                    
                    65,49%
                    
                ","
                    
                    64,72%
                    
                ","
                    
                    68,76%
                    
                ","
                    
                    67,67%
                    
                "
"ROE","16,06%","16,47%","12,41%","-2,40%","-2,47%","11,69%","
                    
                    23,94%
                    
                ","
                    
                    27,76%
                    
                ","
                    
                    32,42%
                    
                ","
                    
                    35,93%
                    
                ","
                    
                    74,67%
                    
                ","
                    
                    80,46%
                    
                ","
                    
                    96,64%
                    
                ","
                    
                    127,54%
                    
                ","
                    
                    153,31%
                    
                ","
                    
                    178,26%
                    
                "
"ROA","0,02","0,02","0,02","-0,00","-0,00","0,02","
                    
                    0,04
                    
                ","
                    
                    0,05
                    
                ","
                    
                    0,14
                    
                ","
                    
                    0,12
                    
                ","
                    
                    0,17
                    
                ","
                    
                    0,20
                    
                ","
                    
                    0,23
                    
                ","
                    
                    0,36
                    
                ","
                    
                    0,49
                    
                ","
                    
                    0,52
                    
                "
"Giro do ativo","0,10","0,10","0,10","0,12","0,12","0,12","
                    
                    0,14
                    
                ","
                    
                    0,13
                    
                ","
                    
                    0,40
                    
                ","
                    
                    0,37
                    
                ","
                    
                    0,41
                    
                ","
                    
                    0,51
                    
                ","
                    
                    0,54
                    
                ","
                    
                    0,83
                    
                ","
                    
                    1,06
                    
                ","
                    
                    1,16
                    
                "
"EBITDA","3.055 mi","4.424 mi","3.666 mi","1.209 mi","1.100 mi","3.008 mi","
                    
                    4.637 mi
                    
                ","
                    
                    5.277 mi
                    
                ","
                    
                    5.535 mi
                    
                ","
                    
                    5.233 mi
                    
                ","
                    
                    3.838 mi
                    
                ","
                    
                    3.575 mi
                    
                ","
                    
                    3.097 mi
                    
                ","
                    
                    2.407 mi
                    
                ","
                    
                    2.563 mi
                    
                ","
                    
                    2.263 mi
                    
                "
"Liquidez corrente","1,01","1,15","1,15","1,16","1,13","1,13","
                    
                    1,16
                    
                ","
                    
                    1,15
                    
                ","
                    
                    1,75
                    
                ","
                    
                    1,57
                    
                ","
                    
                    1,33
                    
                ","
                    
                    1,43
                    
                ","
                    
                    1,40
                    
                ","
                    
                    1,19
                    
                ","
                    
                    1,26
                    
                ","
                    
                    1,21
                    
                "
"Liquidez seca","1,01","1,15","1,15","1,16","1,13","1,13","
                    
                    1,16
                    
                ","
                    
                    1,15
                    
                ","
                    
                    1,75
                    
                ","
                    
                    1,57
                    
                ","
                    
                    1,33
                    
                ","
                    
                    1,43
                    
                ","
                    
                    1,40
                    
                ","
                    
                    1,19
                    
                ","
                    
                    1,26
                    
                ","
                    
                    1,21
                    
                "
"Liquidez imediata","0,01","0,01","0,02","0,07","0,05","0,05","
                    
                    0,05
                    
                ","
                    
                    0,10
                    
                ","
                    
                    0,34
                    
                ","
                    
                    0,15
                    
                ","
                    
                    0,39
                    
                ","
                    
                    0,07
                    
                ","
                    
                    0,09
                    
                ","
                    
                    0,10
                    
                ","
                    
                    0,12
                    
                ","
                    
                    0,33
                    
                "
"Dívida bruta","--","7.730 mi","6.643 mi","6.295 mi","8.944 mi","9.245 mi","
                    
                    7.862 mi
                    
                ","
                    
                    9.245 mi
                    
                ","
                    
                    10.791 mi
                    
                ","
                    
                    13.299 mi
                    
                ","
                    
                    7.339 mi
                    
                ","
                    
                    2.488 mi
                    
                ","
                    
                    2.114 mi
                    
                ","
                    
                    150 mi
                    
                ","
                    
                    --
                    
                ","
                    
                    --
                    
                "
"Dívida líquida","--","6.476 mi","4.760 mi","708 mi","5.198 mi","5.984 mi","
                    
                    4.988 mi
                    
                ","
                    
                    3.221 mi
                    
                ","
                    
                    8.132 mi
                    
                ","
                    
                    12.049 mi
                    
                ","
                    
                    3.341 mi
                    
                ","
                    
                    2.065 mi
                    
                ","
                    
                    1.709 mi
                    
                ","
                    
                    -143 mi
                    
                ","
                    
                    --
                    
                ","
                    
                    --
                    
                "
"Capital de giro","1.031 mi","12.638 mi","12.556 mi","11.940 mi","8.620 mi","8.652 mi","
                    
                    9.164 mi
                    
                ","
                    
                    9.336 mi
                    
                ","
                    
                    5.890 mi
                    
                ","
                    
                    4.611 mi
                    
                ","
                    
                    3.414 mi
                    
                ","
                    
                    2.740 mi
                    
                ","
                    
                    1.806 mi
                    
                ","
                    
                    544 mi
                    
                ","
                    
                    519 mi
                    
                ","
                    
                    333 mi
                    
                "
"Endividamento geral","758,19%","619,27%","694,58%","660,17%","553,06%","521,02%","
                    
                    455,23%
                    
                ","
                    
                    475,14%
                    
                ","
                    
                    136,72%
                    
                ","
                    
                    194,94%
                    
                ","
                    
                    331,96%
                    
                ","
                    
                    299,49%
                    
                ","
                    
                    315,53%
                    
                ","
                    
                    256,35%
                    
                ","
                    
                    215,80%
                    
                ","
                    
                    244,92%
                    
                "
