"Conta","3T2024 (TTM)","2023","2022","2021","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009"
"Margem bruta","58,29%","60,03%","57,99%","59,27%","59,97%","60,64%","
                    
                    59,64%
                    
                ","
                    
                    59,78%
                    
                ","
                    
                    58,44%
                    
                ","
                    
                    54,73%
                    
                ","
                    
                    57,39%
                    
                ","
                    
                    60,29%
                    
                ","
                    
                    61,44%
                    
                ","
                    
                    58,30%
                    
                ","
                    
                    54,93%
                    
                ","
                    
                    54,68%
                    
                "
"Margem líquida","22,12%","23,89%","20,30%","22,63%","20,76%","22,87%","
                    
                    21,44%
                    
                ","
                    
                    17,73%
                    
                ","
                    
                    18,03%
                    
                ","
                    
                    14,76%
                    
                ","
                    
                    16,11%
                    
                ","
                    
                    17,00%
                    
                ","
                    
                    15,81%
                    
                ","
                    
                    16,32%
                    
                ","
                    
                    10,06%
                    
                ","
                    
                    9,92%
                    
                "
"Margem EBIT","34,90%","37,30%","31,52%","36,10%","32,72%","34,60%","
                    
                    32,93%
                    
                ","
                    
                    29,36%
                    
                ","
                    
                    27,43%
                    
                ","
                    
                    23,55%
                    
                ","
                    
                    25,25%
                    
                ","
                    
                    27,11%
                    
                ","
                    
                    26,94%
                    
                ","
                    
                    28,39%
                    
                ","
                    
                    22,47%
                    
                ","
                    
                    22,22%
                    
                "
"Margem EBITDA","42,83%","44,93%","39,16%","43,68%","40,26%","41,75%","
                    
                    39,45%
                    
                ","
                    
                    35,76%
                    
                ","
                    
                    33,67%
                    
                ","
                    
                    30,09%
                    
                ","
                    
                    31,94%
                    
                ","
                    
                    33,87%
                    
                ","
                    
                    33,94%
                    
                ","
                    
                    36,90%
                    
                ","
                    
                    32,19%
                    
                ","
                    
                    33,00%
                    
                "
"Margem operacional","30,20%","32,17%","27,24%","30,81%","28,46%","30,78%","
                    
                    27,99%
                    
                ","
                    
                    23,62%
                    
                ","
                    
                    22,71%
                    
                ","
                    
                    18,19%
                    
                ","
                    
                    21,06%
                    
                ","
                    
                    22,96%
                    
                ","
                    
                    20,98%
                    
                ","
                    
                    21,12%
                    
                ","
                    
                    13,81%
                    
                ","
                    
                    13,53%
                    
                "
"ROE","14,18%","15,43%","13,11%","15,05%","14,35%","17,49%","
                    
                    15,61%
                    
                ","
                    
                    13,32%
                    
                ","
                    
                    13,04%
                    
                ","
                    
                    10,49%
                    
                ","
                    
                    11,09%
                    
                ","
                    
                    11,30%
                    
                ","
                    
                    13,82%
                    
                ","
                    
                    12,30%
                    
                ","
                    
                    6,83%
                    
                ","
                    
                    6,77%
                    
                "
"ROA","0,07","0,08","0,07","0,08","0,08","0,09","
                    
                    0,08
                    
                ","
                    
                    0,07
                    
                ","
                    
                    0,07
                    
                ","
                    
                    0,05
                    
                ","
                    
                    0,06
                    
                ","
                    
                    0,06
                    
                ","
                    
                    0,05
                    
                ","
                    
                    0,05
                    
                ","
                    
                    0,03
                    
                ","
                    
                    0,03
                    
                "
"Giro do ativo","0,34","0,33","0,34","0,36","0,36","0,40","
                    
                    0,39
                    
                ","
                    
                    0,38
                    
                ","
                    
                    0,37
                    
                ","
                    
                    0,36
                    
                ","
                    
                    0,35
                    
                ","
                    
                    0,35
                    
                ","
                    
                    0,34
                    
                ","
                    
                    0,31
                    
                ","
                    
                    0,29
                    
                ","
                    
                    0,28
                    
                "
"EBITDA","2.899 mi","2.827 mi","2.221 mi","2.273 mi","1.932 mi","1.971 mi","
                    
                    1.642 mi
                    
                ","
                    
                    1.383 mi
                    
                ","
                    
                    1.170 mi
                    
                ","
                    
                    893 mi
                    
                ","
                    
                    835 mi
                    
                ","
                    
                    802 mi
                    
                ","
                    
                    720 mi
                    
                ","
                    
                    642 mi
                    
                ","
                    
                    476 mi
                    
                ","
                    
                    458 mi
                    
                "
"Liquidez corrente","1,75","1,41","1,52","1,48","1,21","0,91","
                    
                    0,78
                    
                ","
                    
                    0,99
                    
                ","
                    
                    1,35
                    
                ","
                    
                    1,00
                    
                ","
                    
                    0,73
                    
                ","
                    
                    1,10
                    
                ","
                    
                    1,06
                    
                ","
                    
                    0,85
                    
                ","
                    
                    0,86
                    
                ","
                    
                    0,96
                    
                "
"Liquidez seca","1,72","1,37","1,47","1,44","1,18","0,87","
                    
                    0,75
                    
                ","
                    
                    0,96
                    
                ","
                    
                    1,31
                    
                ","
                    
                    0,95
                    
                ","
                    
                    0,68
                    
                ","
                    
                    1,05
                    
                ","
                    
                    1,02
                    
                ","
                    
                    0,80
                    
                ","
                    
                    0,79
                    
                ","
                    
                    0,90
                    
                "
"Liquidez imediata","0,89","0,65","0,74","0,70","0,60","0,21","
                    
                    0,24
                    
                ","
                    
                    0,42
                    
                ","
                    
                    0,66
                    
                ","
                    
                    0,22
                    
                ","
                    
                    0,09
                    
                ","
                    
                    0,27
                    
                ","
                    
                    0,36
                    
                ","
                    
                    0,25
                    
                ","
                    
                    0,22
                    
                ","
                    
                    0,28
                    
                "
"Dívida bruta","6.458 mi","5.777 mi","5.083 mi","4.120 mi","3.647 mi","3.080 mi","
                    
                    2.771 mi
                    
                ","
                    
                    2.716 mi
                    
                ","
                    
                    2.712 mi
                    
                ","
                    
                    2.336 mi
                    
                ","
                    
                    1.872 mi
                    
                ","
                    
                    1.465 mi
                    
                ","
                    
                    960 mi
                    
                ","
                    
                    949 mi
                    
                ","
                    
                    1.013 mi
                    
                ","
                    
                    972 mi
                    
                "
"Dívida líquida","4.784 mi","4.492 mi","3.875 mi","3.137 mi","2.773 mi","2.806 mi","
                    
                    2.444 mi
                    
                ","
                    
                    2.182 mi
                    
                ","
                    
                    2.073 mi
                    
                ","
                    
                    2.172 mi
                    
                ","
                    
                    1.803 mi
                    
                ","
                    
                    1.319 mi
                    
                ","
                    
                    741 mi
                    
                ","
                    
                    808 mi
                    
                ","
                    
                    916 mi
                    
                ","
                    
                    852 mi
                    
                "
"Capital de giro","1.415 mi","806 mi","840 mi","674 mi","307 mi","-121 mi","
                    
                    -295 mi
                    
                ","
                    
                    -18 mi
                    
                ","
                    
                    339 mi
                    
                ","
                    
                    -4 mi
                    
                ","
                    
                    -206 mi
                    
                ","
                    
                    57 mi
                    
                ","
                    
                    38 mi
                    
                ","
                    
                    -86 mi
                    
                ","
                    
                    -65 mi
                    
                ","
                    
                    -19 mi
                    
                "
"Endividamento geral","90,71%","92,98%","89,57%","87,07%","89,98%","93,39%","
                    
                    88,58%
                    
                ","
                    
                    96,46%
                    
                ","
                    
                    96,61%
                    
                ","
                    
                    97,23%
                    
                ","
                    
                    98,67%
                    
                ","
                    
                    89,19%
                    
                ","
                    
                    154,10%
                    
                ","
                    
                    140,83%
                    
                ","
                    
                    137,77%
                    
                ","
                    
                    142,90%
                    
                "
