"Conta","3T2024 (TTM)","2023","2022","2021","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009"
"Margem bruta","28,63%","29,46%","30,27%","21,81%","24,10%","19,38%","
                    
                    18,80%
                    
                ","
                    
                    18,83%
                    
                ","
                    
                    23,12%
                    
                ","
                    
                    21,75%
                    
                ","
                    
                    20,40%
                    
                ","
                    
                    26,05%
                    
                ","
                    
                    22,78%
                    
                ","
                    
                    30,75%
                    
                ","
                    
                    33,90%
                    
                ","
                    
                    36,35%
                    
                "
"Margem líquida","12,16%","7,78%","7,01%","12,54%","11,44%","9,73%","
                    
                    10,23%
                    
                ","
                    
                    5,58%
                    
                ","
                    
                    8,87%
                    
                ","
                    
                    13,71%
                    
                ","
                    
                    9,42%
                    
                ","
                    
                    7,81%
                    
                ","
                    
                    8,29%
                    
                ","
                    
                    12,12%
                    
                ","
                    
                    14,63%
                    
                ","
                    
                    18,57%
                    
                "
"Margem EBIT","25,52%","20,27%","19,77%","20,22%","18,78%","15,50%","
                    
                    15,64%
                    
                ","
                    
                    12,90%
                    
                ","
                    
                    17,53%
                    
                ","
                    
                    23,28%
                    
                ","
                    
                    16,89%
                    
                ","
                    
                    15,68%
                    
                ","
                    
                    15,13%
                    
                ","
                    
                    20,83%
                    
                ","
                    
                    23,50%
                    
                ","
                    
                    25,73%
                    
                "
"Margem EBITDA","29,61%","27,53%","31,73%","24,14%","23,10%","19,59%","
                    
                    20,05%
                    
                ","
                    
                    17,59%
                    
                ","
                    
                    23,30%
                    
                ","
                    
                    27,74%
                    
                ","
                    
                    20,73%
                    
                ","
                    
                    21,38%
                    
                ","
                    
                    20,39%
                    
                ","
                    
                    26,89%
                    
                ","
                    
                    30,09%
                    
                ","
                    
                    32,96%
                    
                "
"Margem operacional","16,97%","10,77%","11,28%","15,98%","15,76%","12,66%","
                    
                    12,99%
                    
                ","
                    
                    8,46%
                    
                ","
                    
                    10,56%
                    
                ","
                    
                    17,18%
                    
                ","
                    
                    13,34%
                    
                ","
                    
                    11,46%
                    
                ","
                    
                    12,07%
                    
                ","
                    
                    15,86%
                    
                ","
                    
                    19,58%
                    
                ","
                    
                    23,95%
                    
                "
"ROE","15,80%","11,48%","10,19%","19,26%","15,23%","14,35%","
                    
                    14,62%
                    
                ","
                    
                    7,62%
                    
                ","
                    
                    9,25%
                    
                ","
                    
                    18,78%
                    
                ","
                    
                    12,77%
                    
                ","
                    
                    8,86%
                    
                ","
                    
                    8,45%
                    
                ","
                    
                    10,56%
                    
                ","
                    
                    11,41%
                    
                ","
                    
                    13,80%
                    
                "
"ROA","0,05","0,04","0,03","0,07","0,06","0,05","
                    
                    0,06
                    
                ","
                    
                    0,03
                    
                ","
                    
                    0,04
                    
                ","
                    
                    0,08
                    
                ","
                    
                    0,06
                    
                ","
                    
                    0,04
                    
                ","
                    
                    0,04
                    
                ","
                    
                    0,05
                    
                ","
                    
                    0,06
                    
                ","
                    
                    0,07
                    
                "
"Giro do ativo","0,45","0,48","0,47","0,57","0,49","0,55","
                    
                    0,61
                    
                ","
                    
                    0,60
                    
                ","
                    
                    0,49
                    
                ","
                    
                    0,56
                    
                ","
                    
                    0,68
                    
                ","
                    
                    0,50
                    
                ","
                    
                    0,51
                    
                ","
                    
                    0,42
                    
                ","
                    
                    0,39
                    
                ","
                    
                    0,39
                    
                "
"EBITDA","5.124 mi","4.899 mi","5.485 mi","4.557 mi","3.461 mi","2.982 mi","
                    
                    2.773 mi
                    
                ","
                    
                    2.170 mi
                    
                ","
                    
                    2.182 mi
                    
                ","
                    
                    2.846 mi
                    
                ","
                    
                    1.844 mi
                    
                ","
                    
                    1.517 mi
                    
                ","
                    
                    1.316 mi
                    
                ","
                    
                    1.534 mi
                    
                ","
                    
                    1.514 mi
                    
                ","
                    
                    1.523 mi
                    
                "
"Liquidez corrente","1,06","0,97","1,13","1,41","0,93","1,28","
                    
                    1,54
                    
                ","
                    
                    1,21
                    
                ","
                    
                    1,17
                    
                ","
                    
                    1,24
                    
                ","
                    
                    0,88
                    
                ","
                    
                    1,02
                    
                ","
                    
                    0,87
                    
                ","
                    
                    0,99
                    
                ","
                    
                    1,14
                    
                ","
                    
                    1,17
                    
                "
"Liquidez seca","1,04","0,94","1,10","1,35","0,90","1,25","
                    
                    1,48
                    
                ","
                    
                    1,17
                    
                ","
                    
                    1,14
                    
                ","
                    
                    1,22
                    
                ","
                    
                    0,87
                    
                ","
                    
                    1,02
                    
                ","
                    
                    0,85
                    
                ","
                    
                    0,97
                    
                ","
                    
                    1,13
                    
                ","
                    
                    1,16
                    
                "
"Liquidez imediata","0,30","0,27","0,46","0,39","0,34","0,46","
                    
                    0,48
                    
                ","
                    
                    0,35
                    
                ","
                    
                    0,51
                    
                ","
                    
                    0,29
                    
                ","
                    
                    0,23
                    
                ","
                    
                    0,20
                    
                ","
                    
                    0,23
                    
                ","
                    
                    0,33
                    
                ","
                    
                    0,45
                    
                ","
                    
                    0,47
                    
                "
"Dívida bruta","13.477 mi","13.030 mi","14.040 mi","10.597 mi","9.034 mi","8.464 mi","
                    
                    7.458 mi
                    
                ","
                    
                    6.057 mi
                    
                ","
                    
                    5.571 mi
                    
                ","
                    
                    6.186 mi
                    
                ","
                    
                    3.358 mi
                    
                ","
                    
                    3.259 mi
                    
                ","
                    
                    3.088 mi
                    
                ","
                    
                    3.613 mi
                    
                ","
                    
                    3.385 mi
                    
                ","
                    
                    3.193 mi
                    
                "
"Dívida líquida","10.248 mi","9.591 mi","9.841 mi","7.886 mi","6.145 mi","5.690 mi","
                    
                    5.080 mi
                    
                ","
                    
                    4.342 mi
                    
                ","
                    
                    3.553 mi
                    
                ","
                    
                    5.036 mi
                    
                ","
                    
                    2.531 mi
                    
                ","
                    
                    2.335 mi
                    
                ","
                    
                    2.517 mi
                    
                ","
                    
                    2.717 mi
                    
                ","
                    
                    2.259 mi
                    
                ","
                    
                    2.091 mi
                    
                "
"Capital de giro","688 mi","-330 mi","1.151 mi","2.881 mi","-591 mi","1.591 mi","
                    
                    2.449 mi
                    
                ","
                    
                    927 mi
                    
                ","
                    
                    687 mi
                    
                ","
                    
                    939 mi
                    
                ","
                    
                    -433 mi
                    
                ","
                    
                    108 mi
                    
                ","
                    
                    -334 mi
                    
                ","
                    
                    -23 mi
                    
                ","
                    
                    349 mi
                    
                ","
                    
                    388 mi
                    
                "
"Endividamento geral","189,36%","210,22%","211,05%","171,50%","169,11%","166,07%","
                    
                    135,38%
                    
                ","
                    
                    128,02%
                    
                ","
                    
                    114,17%
                    
                ","
                    
                    145,88%
                    
                ","
                    
                    100,58%
                    
                ","
                    
                    126,15%
                    
                ","
                    
                    101,02%
                    
                ","
                    
                    107,95%
                    
                ","
                    
                    98,47%
                    
                ","
                    
                    91,53%
                    
                "
